agencyname,agencyabbrev,agencycode
New York City Department of Cultural Affairs,NYCDCLA,
New York City Department of Design and Construction,NYCDDC,
New York City Department of Education,NYCDOE,
"New York City Department of Education', 'New York State Education Department","NYCDOE', 'NYSED",
New York City Department of Environmental Protection,NYCDEP,
New York City Department of Finance,NYCDOF,
New York City Department of Health and Mental Hygiene,NYCDOHMH,
New York City Department of Homeless Services,NYCDHS,
New York City Department of Housing Preservation and Development,NYCHPD,
New York City Department of Information Technology and Telecommunications,NYCDOITT,
New York City Department of Investigation,NYCDOI,
New York City Department of Parks and Recreation,NYCDPR,
New York City Department of Probation,NYCDOP,
New York City Department of Records and Information Services,NYCDORIS,
New York City Department of Sanitation,NYCDSNY,
New York City Department of Small Business Services,NYCSBS,
New York City Department of Transportation,NYCDOT,
New York City Department of Youth and Community Development,NYCDYCD,
New York City District Attorney - Bronx ,NYCDA-BX,
New York City District Attorney - Brooklyn,NYCDA-BK,
New York City District Attorney - Manhattan,NYCDA-MN,
New York City District Attorney - Office Special Narcotics,NYCDA-SNP,
New York City District Attorney - Queens,NYCDA-QN,
New York City District Attorney - Staten Island,NYCDA-SI,
New York City Economic Development Corporation,NYCEDC,
New York City Fire Department,NYCFDNY,
New York City Health and Hospitals Corporation,NYCHHC,
New York City Housing Authority,NYCHA,
New York City Human Resources Administration/Department of Social Services,NYCHRA/DSS,
New York City Independent Budget Office,NYCIBO,
New York City Landmarks Preservation Commission,NYCLPC,
New York City Law Department,NYCLAW,
New York City New York City Department of Small Business Services,NYCSBS,
New York City Office of Administrative Trials and Hearings,NYCOATH,
New York City Office of Collective Bargaining,NYCOCB,
New York City Office of Court Administration,NYCOCA,
New York City Office of Emergency Management,NYCEM,
New York City Office of Labor Relations,NYCOLR,
New York City Office of Management and Budget,NYCOMB,
New York City Office of Payroll Administration,NYCOPA,
New York City Office of Public Advocate,NYCPA,
New York City Office of the Actuary,NYCACT,
New York City Office of the City Clerk,NYCCLERK,
New York City Office of the Comptroller,NYCCOMP,
New York City Office of the Mayor,NYCMO,
New York City Office of the Medical Examiner,NYCOCME,
New York City Police Department,NYPD,
New York City Public Administrators Office - Bronx,NYCPA-BX,
New York City Public Administrators Office - Brooklyn,NYCPA-BK,
New York City Public Administrators Office - Manhattan,NYCPA-MN,
New York City Public Administrators Office - Queens,NYCPA-QN,
New York City Public Administrators Office - Staten Island,NYCPA-SI,
New York City Tax Commission,NYCTAXCM,
New York City Taxi and Limousine Commission,NYCTLC,
New York City Unknown,NYCUNKN,
New York Police Department,NYPD,
New York Public Library,NYPL,
New York State Department of Corrections and Community Supervision,NYSDOCCS,
New York State Department of Environmental Conservation,NYSDEC,
New York State Department of Health,NYSDOH,
New York State Department of Transportation,NYSDOT,
New York State Education Department,NYSED,
New York State Office for People With Developmental Disabilities,NYSOPWDD,
New York State Office of Alcoholism and Substance Abuse Services,NYSOASAS,
New York State Office of Children and Family Services,NYSOCFS,
New York State Office of Mental Health,NYSOMH,
"New York State Office of Parks, Recreation and Historic Preservation",NYSOPRHP,
New York State Unified Court System,NYCOURTS,
Port Authority of New York and New Jersey,PANYNJ,
Queens Public Library,QPL,
Roosevelt Island Operating Corporation,RIOC,
Trust for Governors Island,TGI,
United States Coast Guard,USCG,
United States Courts,USCOURTS,
United States Department of Transportation,USDOT,
United States National Park Service,USNPS,
